Grammar:

Rule 0     S' -> program
    CHARACTER       reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    CONST           reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    FNUMBER         reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    INUMBER         reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    ID              reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    STRING          reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    ELSE            reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)


state 163

    (88) open_statement -> FOR ( for_cond ) open_statement .
    }               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    FOR             reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    WHILE           reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    IF              reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    CONTINUE        reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    BREAK           reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    RETURN          reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    {               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    &               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    *               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    !               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    +               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    -               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    (               reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    CHARACTER       reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    CONST           reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    FNUMBER         reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    INUMBER         reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    ID              reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)
    STRING          reduce using rule 88 (open_statement -> FOR ( for_cond ) open_statement .)


state 164

    (95) double_expression -> expression_statement expression .
    )               reduce using rule 95 (double_expression -> expression_statement expression .)


state 165

    (97) closed_statement -> WHILE ( expression ) closed_statement .
    }               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    FOR             reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    WHILE           reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    IF              reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    CONTINUE        reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    BREAK           reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    RETURN          reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    {               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    &               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    *               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    !               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    +               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    -               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    (               reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    CHARACTER       reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    CONST           reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    FNUMBER         reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    INUMBER         reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    ID              reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    STRING          reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)
    ELSE            reduce using rule 97 (closed_statement -> WHILE ( expression ) closed_statement .)


state 166

    (90) open_statement -> WHILE ( expression ) open_statement .
    }               reduce using rule 90 (open_statement -> WHILE ( expression ) open_statement .)
    FOR             reduce using rule 90 (open_statement -> WHILE ( expression ) open_statement .)
    WHILE           reduce using rule 90 (open_statement -> WHILE ( expression ) open_statement .)
    IF              reduce using rule 90 (open_statement -> WHILE ( expression ) open_statement .)
